name,category,address,star,comment,naver_services,station,out,meter,lines,walking_time,price,cute,wide,corps,satisfaction,modern,ambience,visual,cozy,clean,service,exoticfood,exotictheme,classic,alone
스테이크 슈퍼,"스테이크,립",서울 마포구 독막로7길 62 1층 스테이크 슈퍼,4.92,,"네이버예약,네이버톡톡",합정역,3번,490,"2호선,6호선",6,0.04827205945,0.2661297384,0.3600384991,0.9544701206,0.859609091,0.1269438494,0.3174473235,0.4517299085,0.09011285639,0.4373364999,0.8645914756,0.6081275495,0.9406088062,0.8547809454,0.2694034334
육지,"육류,고기요리",서울 마포구 독막로3길 34,4.77,,,합정역,3번,301,"2호선,6호선",4,0.0527197166,0.7970186521,0.6838055182,0.5820654584,0.3739104982,0.5837286887,0.02667035671,0.8821697215,0.474501196,0.6734926813,0.930281846,0.8606046654,0.1661145141,0.8365929855,0.6559500176
바다회사랑2호점,생선회,서울 마포구 동교로 143,4.3,싱싱한 방어 먹으러 홍대 횟집,,홍대입구역,1번,535,"2호선,공항철도,경의중앙선",7,0.8771780896,0.6947471711,0.03503345427,0.5520994299,0.3886424091,0.1029850313,0.3476387025,0.9860432186,0.6757493123,0.8880107683,0.5366221388,0.4983848126,0.2036907691,0.522638355,0.4684689983
스페이스원 버거,햄버거,서울 마포구 와우산로21길 20-10 1층 스페이스원 수제버거,,,"네이버페이,네이버주문",홍대입구역,9번,479,"2호선,공항철도,경의중앙선",6,0.5367323218,0.01281077169,0.4385765286,0.5692567959,0.161805811,0.03935463838,0.06624781171,0.3314818743,0.3712168798,0.8914830358,0.09919657652,0.6914516041,0.6774627938,0.2615698113,0.8558206565
앤티크커피 연남점,"카페,디저트",서울 마포구 연희로 25-1 1층 앤티크커피,,,,홍대입구역,3번,384,"2호선,공항철도,경의중앙선",5,0.7588327177,0.6540423446,0.2122272235,0.8176501594,0.5857465661,0.7723938694,0.6157243923,0.7876814197,0.6937259129,0.01155444562,0.09265015404,0.887584971,0.6052364329,0.3198545123,0.6249734897
수택,"카페,디저트",서울 마포구 양화로7길 4-13 1층,,,,합정역,2번,109,"2호선,6호선",1,0.1449458615,0.6902592561,0.1453542163,0.8016180904,0.7353072044,0.8015904145,0.8253761789,0.7271338884,0.4380888388,0.7500826859,0.08311830577,0.01959345821,0.1892930195,0.1435504582,0.5401742723
티엔미미 홍대점,중식당,서울 마포구 양화로 144 4층(L),,,,홍대입구역,9번,93,"2호선,공항철도,경의중앙선",1,0.4104729409,0.7098803742,0.6514327593,0.5470694883,0.6053812157,0.6139353174,0.2690084907,0.9835486181,0.5945080096,0.6728445841,0.6808577274,0.07387011018,0.3927184794,0.2105819733,0.4872411799
우와,일식당,서울 마포구 와우산로21길 21-16 2층,4.45,,,홍대입구역,9번,628,"2호선,공항철도,경의중앙선",8,0.6990190792,0.673294825,0.6641200682,0.2049340367,0.2535015885,0.03616993361,0.2015105602,0.9233169522,0.7972934942,0.3164025436,0.4619313834,0.4454673074,0.9250742323,0.5003680266,0.9785837273
야키토리 나루토,"일식튀김,꼬치",서울 마포구 독막로9길 26 지1층 야키토리 나루토,4.89,오마카세 59초 안에 먹는 야키토리 맛집,네이버예약,상수역,1번,443,6호선,6,0.4205774,0.3444353872,0.4123154238,0.3879299899,0.1440013688,0.5692131652,0.7056161889,0.1379808892,0.2887172939,0.05590831592,0.5632281987,0.2989293088,0.7209350799,0.3450064108,0.2459626106
연남취향,양식,서울 마포구 연희로1길 36,,,,홍대입구역,3번,320,"2호선,공항철도,경의중앙선",4,0.8060361176,0.8931373082,0.2513437954,0.2114558876,0.8212696932,0.9748232326,0.171686473,0.6818522392,0.5173520125,0.7694556568,0.5885336639,0.00006040921282,0.3618911783,0.1812928232,0.1910758227
우동 카덴,"우동,소바",서울 마포구 양화로7안길 2-1,4.24,맛있는 정호영 쉐프가 운영하는 합정역 우동,,합정역,2번,128,"2호선,6호선",2,0.02081112185,0.8624390165,0.8246414105,0.0003921842663,0.08696212085,0.6957170516,0.9483981748,0.7174931971,0.00806571658,0.3392999944,0.03967092023,0.5780722613,0.1068139228,0.4678882598,0.9224381752
오퍼 카페,"카페,디저트",서울 마포구 홍익로5길 19 오퍼베이커리카페,,,,홍대입구역,9번,306,"2호선,공항철도,경의중앙선",4,0.6989482109,0.7842786435,0.6922046895,0.8011473894,0.7228240297,0.1741439221,0.292837928,0.9236252584,0.8596261692,0.7940730798,0.05160015536,0.617324648,0.7657654937,0.7699475316,0.9127578838
츠케루,일본식라면,서울 마포구 와우산로23길 9 1층 102호,4.63,일본보다 츠케멘 맛있는 라멘집,,홍대입구역,9번,338,"2호선,공항철도,경의중앙선",4,0.641919479,0.6713721393,0.9496435714,0.9756471671,0.2912849481,0.3591559566,0.7091853742,0.7861193864,0.2461656999,0.4172337716,0.05500338232,0.9325565069,0.7150528058,0.7477982047,0.06530399642
피오니,케이크전문,서울 마포구 독막로7길 51,4.43,홍대 딸기생크림 케이크 하면 생각나는 곳,,합정역,3번,452,"2호선,6호선",6,0.5200952584,0.9780680148,0.4788855809,0.9461467041,0.94513534,0.6919124474,0.2042800084,0.229540786,0.6134767058,0.6315550075,0.1716155258,0.3311397017,0.1249725217,0.3537574459,0.8814231292
옥동식,국밥,서울 마포구 양화로7길 44-10,4.44,,,합정역,2번,304,"2호선,6호선",4,0.2472687131,0.8404569524,0.7941383503,0.7936416735,0.8905459193,0.9141095167,0.1906572489,0.1425756619,0.9535472739,0.2895596044,0.4359410329,0.01345969543,0.2700061178,0.3915736458,0.1545347277
트라이브 홍대점,"카페,디저트",서울 마포구 어울마당로 100-12 지1층,,,,홍대입구역,9번,385,"2호선,공항철도,경의중앙선",5,0.7513919361,0.2175919653,0.789846541,0.9618824155,0.8748704098,0.8487953324,0.5892742417,0.02032528445,0.6120652677,0.8169013098,0.1861746826,0.1584849379,0.7475133382,0.1268982475,0.7377861497
산더미불고기,"육류,고기요리",서울 마포구 어울마당로 47,4.67,홍대 산처럼 쌓인 불고기 맛집,"네이버예약,배달,네이버톡톡",상수역,1번,370,6호선,5,0.9952748257,0.3788171403,0.6042633929,0.982980213,0.4756028283,0.3807323375,0.8122970193,0.5538266121,0.6167073203,0.1536935767,0.4965545841,0.4401170013,0.4108828215,0.4979906668,0.1330531431
쿠시노주방,이자카야,서울 마포구 동교로 218-1 지하1층 쿠시노주방,4.4,,,홍대입구역,3번,239,"2호선,공항철도,경의중앙선",3,0.351409288,0.5744012887,0.8766278154,0.3786527483,0.3248821994,0.1905036212,0.04657127274,0.3667383825,0.4120966621,0.3430547508,0.6199865985,0.01770551204,0.5022397934,0.2208462268,0.216018913
스아게,카레,서울 마포구 와우산로29라길 7 1층,4.61,,,홍대입구역,7번,227,"2호선,공항철도,경의중앙선",3,0.7475281659,0.4047909732,0.1932569283,0.7836436107,0.5014489826,0.8136511675,0.9945269454,0.4982258675,0.2067170274,0.9549296003,0.8464685761,0.1337132304,0.3502785206,0.9409985683,0.5584076131
아벨롭,카페,서울 마포구 양화로15안길 6 Avelop,,,,홍대입구역,1번,468,"2호선,공항철도,경의중앙선",6,0.3895830434,0.8068728786,0.890897942,0.03764462195,0.9069086319,0.3623751143,0.7311695699,0.03613295383,0.06515297054,0.6302446624,0.6786632827,0.9524695702,0.1643496306,0.5381861704,0.5343329752
청록양식,"스파게티,파스타전문",서울 마포구 동교로 220-7 1층 청록양식,4.76,,네이버예약,홍대입구역,3번,172,"2호선,공항철도,경의중앙선",2,0.8882003697,0.7406758563,0.9915145494,0.9108813427,0.8088608974,0.2493685325,0.3725939045,0.7460664691,0.6890181948,0.4977394707,0.05533782162,0.2863484548,0.1480183918,0.9031752757,0.3461547557
로쏘 1924 나폴리 화덕피자 홍대점,피자,서울 마포구 홍익로 29 1층 로쏘 1924 나폴리 화덕피자,4.68,공수한 재료로 만든 홍대화덕피자 홍대피자,"네이버페이,네이버예약,네이버주문,배달,네이버톡톡,쿠폰",홍대입구역,9번,203,"2호선,공항철도,경의중앙선",3,0.4666388864,0.2114878081,0.7994113977,0.5339676727,0.5489546418,0.4223294868,0.4979989635,0.9539536813,0.6761736755,0.2481172576,0.8424922048,0.6118420481,0.7830806632,0.1436711343,0.8982410638
사쿠라테이엔 합정점,이자카야,서울 마포구 독막로7길 27 1층,4.85,,"네이버예약,네이버톡톡",상수역,1번,535,6호선,7,0.3806359424,0.5978468495,0.3443056698,0.582771687,0.6955163943,0.3856257762,0.2736776595,0.2200487064,0.2458666414,0.2024074284,0.2419227228,0.3492323143,0.1140586037,0.9545254067,0.7723734148
빌리프커피로스터스,"카페,디저트",서울 마포구 양화로11길 50 1층,4.4,무한도전 빅뱅촬영카페 분위기 좋고 커피,배달,합정역,2번,237,"2호선,6호선",3,0.9516774701,0.5400665067,0.03065292538,0.5530645533,0.06998671037,0.044738391,0.2527155573,0.8639467886,0.8847182271,0.6728919236,0.234358765,0.9266042538,0.7085678299,0.2121655357,0.3077145764
육몽 홍대본점,"육류,고기요리",서울 마포구 양화로16길 19 1-3층,4.73,,"네이버예약,네이버톡톡",홍대입구역,9번,470,"2호선,공항철도,경의중앙선",6,0.6903285083,0.007049141972,0.2232063699,0.3640687661,0.1938433589,0.5186039376,0.6147183684,0.3899292259,0.1828761594,0.174463559,0.2415824707,0.9851735901,0.349726224,0.1936795037,0.8278347011
졸리연남,"스파게티,파스타전문",서울 마포구 연희로1길 52 가동 101호 졸리연남,4.48,,"네이버예약,네이버톡톡",홍대입구역,3번,397,"2호선,공항철도,경의중앙선",5,0.3519636922,0.5241615863,0.8947309353,0.3307155,0.9103185105,0.5805899779,0.7382890127,0.3009510769,0.6936681347,0.3724216627,0.6903133018,0.3514115011,0.5102447436,0.9946694457,0.7467409956
커먼독 연남본점,양식,서울 마포구 연희로1길 40-3 1층,,,"네이버페이,네이버주문,네이버톡톡",홍대입구역,3번,366,"2호선,공항철도,경의중앙선",5,0.3343280946,0.7916580904,0.6148284093,0.8577653692,0.2340878644,0.9729965925,0.1554262537,0.1646501586,0.7308521175,0.6078238522,0.2905400018,0.4479155347,0.2229440346,0.04440847756,0.6365809353
피자네버슬립스,피자,서울 마포구 양화로6길 73 4층 피자네버슬립스,4.57,,,합정역,6번,424,"2호선,6호선",5,0.8412017659,0.6266231119,0.7161723,0.4937910744,0.6907918917,0.8401634944,0.6007059458,0.5656593873,0.9628672882,0.4380198374,0.7455983258,0.8696091993,0.6832518626,0.4178770341,0.7409086414
아오이토리,베이커리,서울 마포구 와우산로29길 8 K.C빌딩,4.45,야끼소바빵과 명란바게트가 맛있는 내사랑 홍대 빵집,,홍대입구역,7번,374,"2호선,공항철도,경의중앙선",5,0.2632218467,0.9249017835,0.2612403045,0.05911342773,0.01615999587,0.9904460192,0.06478950527,0.004877716458,0.3762714937,0.2883825566,0.880287862,0.4149427603,0.3504792938,0.3897110463,0.1359682992
금별맥주 홍대직영점,"맥주,호프","서울 마포구 독막로7길 63 ,1층",4.5,홍대 펍 금별맥주 가성비 좋은 합정역 술집,,합정역,3번,500,"2호선,6호선",6,0.8139534262,0.772207105,0.444425254,0.07005369261,0.3830690008,0.1331503202,0.1461634581,0.8103149653,0.9648685328,0.6406252156,0.2650228045,0.2186552825,0.7925681733,0.03454828829,0.9348638627
광야,이탈리아음식,서울 마포구 월드컵북로4길 82 1층 광야,4.58,,"네이버예약,네이버톡톡",홍대입구역,2번,321,"2호선,공항철도,경의중앙선",4,0.8839907693,0.5056455677,0.4601558275,0.6936083381,0.9610451798,0.1812885048,0.2772072693,0.1455566244,0.6741902041,0.4282313212,0.765570921,0.2050984122,0.08199735818,0.09126005786,0.6856760925
카페 공명 연남점,"카페,디저트",서울 마포구 연희로 11 1층 카페 공명,4.5,,네이버페이,홍대입구역,3번,231,"2호선,공항철도,경의중앙선",3,0.09400853607,0.7644997309,0.2639747481,0.9799250715,0.7406794133,0.7457688563,0.1679657105,0.5346945212,0.3275866639,0.8258231184,0.0742749677,0.8533811504,0.6456421111,0.1743763863,0.08418079597
하이디라오 홍대점,중식당,서울 마포구 양화로 176 동교동 와이즈파크 5층,4.61,,네이버예약,홍대입구역,8번,80,"2호선,공항철도,경의중앙선",1,0.3342195592,0.7346652723,0.3022051241,0.9627262103,0.04340460061,0.5338245905,0.07633835249,0.201375081,0.6349805231,0.52001831,0.9421950025,0.3047701973,0.4032356112,0.7995264748,0.5549727162
합정공감,이자카야,서울 마포구 양화로6길 49 2F,,,,합정역,6번,305,"2호선,6호선",4,0.2171991696,0.7240128802,0.2480290195,0.9086048217,0.8176708899,0.9410561311,0.8544736967,0.2578135453,0.4535077672,0.7010532311,0.3961106779,0.9641473483,0.6399195212,0.4691502207,0.8208635187
홍대씨부엉,떡볶이,서울 마포구 와우산로21길 28-6,4.51,,네이버톡톡,홍대입구역,9번,578,"2호선,공항철도,경의중앙선",7,0.1173922467,0.7808318341,0.9932216793,0.3942020848,0.5560001139,0.1583637118,0.6541930145,0.5406340153,0.1031951227,0.8376562418,0.5872907982,0.6567269676,0.9085125256,0.7283815314,0.1089780781
라헬의부엌 홍대점,"카페,디저트","서울 마포구 와우산로29길 47 1,2층",4.5,,,홍대입구역,7번,219,"2호선,공항철도,경의중앙선",3,0.7267461348,0.3588265474,0.2978738547,0.998753544,0.01867393117,0.3514361103,0.4385249187,0.2055764176,0.6745586173,0.3607733502,0.9484744827,0.1778206521,0.6067343969,0.9310954246,0.9619978028
스케줄합정,양식,서울 마포구 양화로6길 33 1층,4.39,,,합정역,5번,183,"2호선,6호선",2,0.6055405983,0.3538645631,0.9504211329,0.4656717028,0.5614630891,0.4171578257,0.1563502924,0.1207418563,0.1382117226,0.5582086131,0.5185545493,0.637234202,0.04874380122,0.6194799125,0.957215153
카와카츠 본점,돈가스,서울 마포구 동교로 126 1층 102호,,,,합정역,2번,614,"2호선,6호선",8,0.1822459437,0.9594955596,0.7234755262,0.275774857,0.1389199457,0.4842459864,0.5904947131,0.9492172859,0.371300847,0.9712949961,0.3347614048,0.2400511077,0.1005494795,0.5167148103,0.5387422753
동두천솥뚜껑삼겹살 합정점,돼지고기구이,서울 마포구 양화로6길 39 1층,,,,합정역,6번,247,"2호선,6호선",3,0.3626439697,0.9099791004,0.7946870143,0.0730147571,0.5385016069,0.5562320694,0.5010277754,0.6503586046,0.2904565425,0.8780278052,0.1774621767,0.6662904318,0.2059751957,0.03144477222,0.7759755306
카미야,일식당,서울 마포구 와우산로21길 28-6,4.47,재학생이 추천하는 홍대 존맛 맛집,,홍대입구역,9번,578,"2호선,공항철도,경의중앙선",7,0.190481347,0.277107715,0.6671232557,0.4213019247,0.3013793688,0.001655751276,0.8464968096,0.7830962122,0.5284216755,0.3544696957,0.5419936743,0.1843168038,0.07364227598,0.5057460523,0.2577807525
정돈 홍대점,돈가스,서울 마포구 어울마당로 46,4.53,홍대맛집 친절하고 맛있는 등심돈카츠카레,,상수역,1번,327,6호선,4,0.09635547844,0.4246793701,0.5121060342,0.9323043806,0.3218534301,0.06436202759,0.3127583187,0.1011608663,0.07537951078,0.5349020963,0.6747063064,0.02228100634,0.4481030052,0.8851278412,0.1076252701
테이커테이블,이탈리아음식,서울 마포구 동교로30길 6 반계단 위 1층,4.97,,네이버예약,홍대입구역,3번,310,"2호선,공항철도,경의중앙선",4,0.1441258469,0.5585115803,0.796347726,0.3256984218,0.9449708376,0.564975865,0.6831247761,0.5606087608,0.517296831,0.3045169084,0.4811750769,0.9915138577,0.4702834308,0.03964391439,0.7275536753
카밀로 라자네리아,양식,서울 마포구 동교로12길 41,,,,합정역,9번,325,"2호선,6호선",4,0.1164180402,0.4920652024,0.2047354627,0.5245803238,0.115212046,0.594482012,0.8564611802,0.5614866253,0.5645301331,0.6210415378,0.2074556747,0.4287325065,0.7000109475,0.6104530213,0.2657718237
평이담백 뼈칼국수 본점,"칼국수,만두",서울 마포구 양화로7길 84,4.29,평이담백뼈칼국수 모두가 인정하는 합정맛집,,망원역,1번,423,6호선,5,0.007996890646,0.9650836384,0.01866492415,0.4852304265,0.005115966041,0.776469158,0.3617520049,0.8591480018,0.6705916785,0.2093025868,0.1541287853,0.1165082636,0.2886343581,0.09803431866,0.5231838818
코테츠,일식당,서울 마포구 독막로3길 28-17 1층 102호,4.44,합정 오코노미야끼 퀄리티에 놀란 곳,,합정역,3번,351,"2호선,6호선",4,0.978232726,0.5244208255,0.4747795275,0.05654452525,0.5741766159,0.7032076642,0.3136767007,0.9830681637,0.2267555793,0.7262622722,0.5239321039,0.06299294086,0.8549985346,0.4571362518,0.8291444571
샌드커피 논탄토 연남,카페,서울 마포구 동교로 212-16,4.49,,,홍대입구역,3번,183,"2호선,공항철도,경의중앙선",2,0.7547984428,0.9583560737,0.4506332586,0.55018421,0.9262857354,0.1143518514,0.85799273,0.9428546795,0.6514459329,0.3686862008,0.1394811064,0.1661660862,0.7385047442,0.9247611191,0.3912642518
고기꾼김춘배 홍대본점,"육류,고기요리",서울 마포구 홍익로3길 36 3층,4.51,홍대 삼겹살 맛집으로 유명한 고기꾼 김춘배 소고기,네이버예약,홍대입구역,9번,445,"2호선,공항철도,경의중앙선",6,0.9852693318,0.1047070554,0.5224738623,0.1616687757,0.115322185,0.9076136461,0.9817367514,0.5021148469,0.3035323009,0.2369106679,0.8808071294,0.7235051363,0.3214342929,0.4386072055,0.8361790383
멘야산다이메 본점,일본식라면,서울 마포구 홍익로5안길 24,4.32,,,홍대입구역,9번,386,"2호선,공항철도,경의중앙선",5,0.3344184516,0.3928897733,0.1371588409,0.2908574963,0.004235527478,0.5716893204,0.1328636949,0.5870645317,0.006891684004,0.5786589492,0.1620061009,0.4461979868,0.9923922116,0.1554608058,0.5509674745
카레시,카레,서울 마포구 독막로9길 31 1층,,,,상수역,1번,476,6호선,6,0.08331203835,0.116224116,0.1237193879,0.2021803159,0.3142017826,0.5907447986,0.5738595122,0.1517390028,0.634693691,0.9372247698,0.6257378832,0.3559513239,0.135481383,0.8165570844,0.146840472
산리오 러버스 클럽,카페,서울 마포구 와우산로19길 18 산리오 러버스 클럽,4.48,,,상수역,1번,460,6호선,6,0.1020634054,0.4875821175,0.5219462402,0.6214168019,0.9501149892,0.8885008837,0.5869828704,0.5507924867,0.2460399607,0.4295317771,0.8773014725,0.6190753648,0.7376341439,0.4321886556,0.9017780718
비스트로사랑방,"스파게티,파스타전문","서울 마포구 와우산로15길 40 BISTRO 사랑방 , 2층",4.54,,"네이버예약,네이버톡톡",상수역,1번,247,6호선,3,0.524980032,0.3695867015,0.3796921054,0.253143102,0.5690448874,0.2775007847,0.2819116319,0.06182036062,0.9614012783,0.0224043482,0.6068089482,0.05412461669,0.006082549896,0.04664760921,0.9214803139
어메이징농카이,태국음식,서울 마포구 동교로 156-11 1층,4.49,태국사람 갓세븐 뱀뱀도 극찬한 홍대 태국음식 맛집,배달,홍대입구역,1번,360,"2호선,공항철도,경의중앙선",4,0.7482081252,0.3529047129,0.9526046283,0.6276020589,0.2544496967,0.04783949913,0.7414314851,0.2912912876,0.490621881,0.02615572032,0.07885893412,0.7278067838,0.9189167278,0.2317403874,0.8491667258
바다애 홍대본점,생선회,서울 마포구 동교로 128 1층,4.54,,배달,합정역,2번,609,"2호선,6호선",8,0.339751204,0.7518290129,0.2912273938,0.3087036183,0.8908047031,0.3725909878,0.3653140343,0.7556981042,0.02231853738,0.7962234491,0.7316671952,0.04724554338,0.1308537507,0.1911104879,0.3849611086
배터리88 홍대점,요리주점,서울 마포구 와우산로19길 6 1층,4.4,홍대 루프탑에서 밤새놀수있는 갬성포차,"네이버예약,네이버톡톡",상수역,2번,422,6호선,5,0.1130174572,0.7132553404,0.4284370149,0.3818037903,0.4891292892,0.908291787,0.3104452315,0.4438178747,0.2291923785,0.7329511864,0.05627825033,0.8141374264,0.1708181242,0.6753476447,0.5844854484
스시오 블랙컨테이너,"일식,초밥뷔페",서울 마포구 어울마당로 100-6 1층,,홍대스시오에서 초밥 무한리필 즐기고 대왕연어초밥,,홍대입구역,9번,349,"2호선,공항철도,경의중앙선",4,0.8911655452,0.8236301159,0.05280684642,0.3039644478,0.449848083,0.92740421,0.9338535074,0.1945121845,0.8799065623,0.9532665834,0.2938037311,0.2930348285,0.9219388743,0.1614373103,0.05745066561
소코아 홍대점,카레,서울 마포구 와우산로15길 49 1층 소코아 홍대점,4.6,,,상수역,1번,226,6호선,3,0.05319502558,0.0886883738,0.8077489598,0.6248932624,0.7811377588,0.1127577974,0.7517744548,0.004494202109,0.06533326602,0.1593959187,0.1190385132,0.09650823836,0.01564364846,0.7488828174,0.7591401485
필로베이커리,"카페,디저트",서울 마포구 홍익로2길 27-22 2층,4.79,,"네이버페이,네이버톡톡",홍대입구역,9번,206,"2호선,공항철도,경의중앙선",3,0.6204390989,0.6291394633,0.4346581013,0.003456952477,0.2839239916,0.6611951112,0.186694226,0.5366532775,0.7230151267,0.6526204852,0.9769432807,0.7997492551,0.7031690663,0.9374305495,0.2038959077
또보겠지떡볶이집 호호시스터점,분식,서울 마포구 양화로6길 45 2층,4.56,홍대맛집 합정역 또보겠지 떡볶이 호호시스터즈점,,합정역,6번,286,"2호선,6호선",4,0.3118863853,0.2748923845,0.05511856458,0.6532398826,0.3120805131,0.4701517759,0.8083670277,0.9969412675,0.01128221859,0.09370624149,0.4953877967,0.5527700802,0.8067973285,0.2432211819,0.1587054736
