name,category,address,star,comment,naver_services,station,out,meter,lines,walking_time,price,cute,wide,corps,satisfaction,modern,ambience,visual,cozy,clean,service,exoticfood,exotictheme,classic,alone
연남어부,생선회,서울 마포구 동교로 220 1층,4.49,초신상 젊은감각이 돋보이는 횟집,네이버예약,홍대입구역,3번,220,"2호선,공항철도,경의중앙선",3,0.8989502956,0.8026342354,0.6301337822,0.1815014334,0.7231576423,0.7854033107,0.4954818907,0.6218232247,0.1990594297,0.9950549425,0.5191687098,0.08827798987,0.2311185529,0.4739981431,0.09804672387
무쏘 홍대입구역점,소고기구이,서울 마포구 어울마당로 131 지층,4.58,홍대맛집베스트10 8천원의 행복으로 즐기는 연탄고추장불고기,,홍대입구역,8번,169,"2호선,공항철도,경의중앙선",2,0.2521954734,0.09866846835,0.1761049015,0.3046048074,0.4099840853,0.9045723569,0.2761165899,0.444705312,0.8464519914,0.9529994847,0.1441791181,0.9831959423,0.07471205657,0.7507331955,0.8712151897
하카타나카,일식당,서울 마포구 와우산로23길 50 2F,4.45,오오기상이 추천해줘서 믿을수있는 일본 밥집,,홍대입구역,9번,142,"2호선,공항철도,경의중앙선",2,0.8786627408,0.8543244027,0.5956094209,0.2766896649,0.6908945094,0.1027612715,0.4200449583,0.359972763,0.1467498484,0.891446189,0.8476817211,0.6181056034,0.5030495497,0.1638019249,0.7329601892
부탄츄 홍대본점,일본식라면,서울 마포구 와우산로35길 75 1층 부탄츄,4.24,홍대 일본라멘 부탄츄에서 진한 돈코츠라멘,,홍대입구역,7번,114,"2호선,공항철도,경의중앙선",1,0.310070068,0.3207144604,0.934096062,0.1991925068,0.9998763085,0.4354062765,0.3610384786,0.5600151811,0.1682935322,0.6146315091,0.0306221663,0.49690814,0.6514340023,0.7309011861,0.5446493641
또보겠지떡볶이집 붕붕허니비점,분식,서울 마포구 양화로19길 22-25 2층,4.58,,"네이버페이,네이버주문",홍대입구역,3번,148,"2호선,공항철도,경의중앙선",2,0.4303427446,0.4942332843,0.7612034731,0.5112462653,0.1225811571,0.01280901342,0.517890257,0.111316302,0.3943975759,0.2316341105,0.5175499571,0.08241835721,0.647613763,0.9849059292,0.2102461678
해피베어데이 본점,"카페,디저트",서울 마포구 양화로12길 16-6 1층,4.76,,"네이버페이,네이버예약",합정역,3번,269,"2호선,6호선",3,0.1389090822,0.2287417097,0.5262925226,0.1013286754,0.3409278714,0.9497610221,0.2177707909,0.3718676142,0.9220338428,0.1211689307,0.244819938,0.4836911863,0.0599619746,0.3187790172,0.2090304883
OBPC 연남본점,피자,서울 마포구 양화로23길 40 1층,,생방송투데이 밥상 같은 피자 물김치 골목빵집,,홍대입구역,3번,251,"2호선,공항철도,경의중앙선",3,0.9883612616,0.6615421527,0.3053687067,0.4481914031,0.5399629503,0.04333646325,0.8536625651,0.8442959082,0.2282002836,0.2583747136,0.6411120871,0.2249332124,0.8559702842,0.2937352055,0.2801110742
리밀앤밀리,"카페,디저트",서울 마포구 동교로22길 21 1층,4.76,,"네이버페이,네이버주문,네이버톡톡",홍대입구역,1번,513,"2호선,공항철도,경의중앙선",6,0.02049633411,0.01047960617,0.1961939655,0.7403963427,0.9022112574,0.2917032102,0.1102546044,0.3077164026,0.6452403098,0.684213845,0.9426255798,0.6956803855,0.8321344768,0.6055743484,0.19403965
버터베이커리,베이커리,서울 마포구 동교로 226,4.57,,,홍대입구역,3번,241,"2호선,공항철도,경의중앙선",3,0.1250090219,0.4235403707,0.1806563087,0.9402338639,0.009274079066,0.1370661909,0.5853065725,0.1164731906,0.8416866709,0.8520039215,0.2697254443,0.9443598619,0.861261465,0.2938968603,0.411837519
신미경홍대닭갈비,닭갈비,서울 마포구 와우산로21길 31-10 1층,4.48,홍대맛집 세계로 뻗어나가는 신미경 닭갈비,"네이버페이,네이버예약,배달",홍대입구역,9번,579,"2호선,공항철도,경의중앙선",7,0.1471589303,0.8447138201,0.4395431352,0.8123103422,0.2962906284,0.2852658036,0.7034603377,0.09614864185,0.2203111269,0.9518076739,0.4979200503,0.09010765282,0.9191205003,0.3102889174,0.3773076514
이츠모라멘,일본식라면,서울 마포구 와우산로23길 18-7 2층 202호,4.48,,,홍대입구역,9번,335,"2호선,공항철도,경의중앙선",4,0.4067951898,0.4029407928,0.1706540836,0.1824913606,0.6874859867,0.4016368337,0.2562833598,0.4546876285,0.876865792,0.2224317269,0.680190805,0.5850854842,0.6758536578,0.6427993537,0.5811503108
토끼정 홍대,일식당,서울 마포구 잔다리로2길 13 1층~3층,4.53,,"네이버예약,네이버톡톡",합정역,3번,565,"2호선,6호선",7,0.6088877065,0.804040584,0.5087331358,0.398576925,0.6079049602,0.1724649827,0.2088515972,0.4340000834,0.23837414,0.5302831925,0.838132152,0.6737827182,0.2644118543,0.4024838602,0.1532782115
서교주담 합정,요리주점,서울 마포구 어울마당로5길 46 1층 서교주담 합정,4.75,연남동 합정동 술집 매실주 맛있는 전통주점,,합정역,3번,348,"2호선,6호선",4,0.9434649744,0.8974959667,0.3213221989,0.09790708907,0.2608896383,0.3288485784,0.26741983,0.4343810612,0.3379029022,0.1738370324,0.9715464332,0.3211436538,0.364220229,0.2757316462,0.3515322919
티와이티디,"카페,디저트",서울 마포구 양화로19길 22-8 1층 tytd,,,,홍대입구역,3번,179,"2호선,공항철도,경의중앙선",2,0.1951774317,0.9585100828,0.4045912966,0.2406262621,0.5100796331,0.8541413595,0.970799542,0.1496499266,0.8653273555,0.9722164864,0.6330847234,0.1690470275,0.08176854597,0.4743550383,0.4976678518
943 킹스크로스CAFE,"카페,디저트",서울 마포구 양화로16길 24 1층~4층,4.26,해리포터 카페 943킹스크로스 이색 데이트하기 좋은 곳,,홍대입구역,9번,495,"2호선,공항철도,경의중앙선",6,0.6339048954,0.3374074304,0.6988851071,0.9941824424,0.3492562088,0.5095072426,0.9505060929,0.04581775946,0.1807763967,0.4947510385,0.2441845546,0.7343655995,0.9837633322,0.1094497827,0.1886643436
불떡클럽 연남본점,떡볶이,서울 마포구 양화로23길 30 2층,,,,홍대입구역,3번,206,"2호선,공항철도,경의중앙선",3,0.6213023705,0.4159080256,0.3597173806,0.3225062604,0.866356095,0.6189446858,0.9293851704,0.6621255569,0.4166299762,0.6436881026,0.5915584789,0.8944440048,0.9090903135,0.7190376066,0.5260635433
언더플로어,"카페,디저트",서울 마포구 동교로 232 지하1층,4.73,,,홍대입구역,3번,262,"2호선,공항철도,경의중앙선",3,0.501276687,0.3529000533,0.1094110713,0.4718655479,0.3836249385,0.7194951053,0.1844202138,0.8622257191,0.6919298434,0.1760471165,0.8157268295,0.07950732884,0.3383112578,0.8158106401,0.6215903034
멘야하나비 합정점,일본식라면,서울 마포구 잔다리로7안길 14 1층,4.49,,,합정역,2번,228,"2호선,6호선",3,0.2675220652,0.6713463474,0.9378130512,0.003191470996,0.2678485969,0.4109736857,0.6380880705,0.7786472787,0.3218373642,0.1806517865,0.4389545137,0.6543072522,0.1610629123,0.80316994,0.2932418529
청년화로1987,"육류,고기요리",서울 마포구 동교로 219 1층 청년화로1987,4.55,연남동 삼겹살 맛있는 연트럴파크 맛집,,홍대입구역,3번,278,"2호선,공항철도,경의중앙선",3,0.4553269272,0.1186099403,0.9036632249,0.0257491126,0.2665971928,0.4904790477,0.2523006723,0.1199657054,0.003112332042,0.5687668616,0.03324697894,0.2849201507,0.4346826828,0.7651606458,0.3948969336
진진,중식당,서울 마포구 잔다리로 123 1층,,,네이버예약,망원역,1번,482,6호선,6,0.5603187941,0.3834808637,0.6004480073,0.5368262984,0.1680279923,0.3743458463,0.8920152265,0.7649867669,0.2507734582,0.3282118275,0.3798627328,0.5710143549,0.5741615663,0.8551154731,0.8666158352
모센즈스위트,"카페,디저트",서울 마포구 어울마당로 51-1 1층,4.66,달달한 아랍디저트 카이막 먹으러 홍대카페,배달,상수역,1번,404,6호선,5,0.03867996269,0.1283000696,0.4693104588,0.9598809831,0.9441948044,0.167631727,0.757171396,0.315146952,0.3392241628,0.4629031968,0.32882092,0.6259324885,0.03990022985,0.6667269514,0.1402210672
JASE,바(BAR),서울 마포구 와우산로19길 6-11 2층,,술집 분위기와 가성비가 좋은 칵테일바,,상수역,2번,470,6호선,6,0.388338137,0.1925577037,0.8063502374,0.589443372,0.05512938307,0.5063137445,0.8509564438,0.9652549288,0.4167840959,0.3485368247,0.7460914953,0.9110436655,0.6008212705,0.1838757023,0.125204072
히츠지야,일식당,서울 마포구 독막로3길 21 1층 히츠지야,4.82,,,합정역,3번,241,"2호선,6호선",3,0.1249827174,0.4111940641,0.3688368943,0.8773484745,0.7143133335,0.212711656,0.7186496927,0.9992223589,0.6549930794,0.5505489847,0.9977082703,0.851604615,0.2368074196,0.4699908146,0.03294545507
부산집 홍대본점,"오뎅,꼬치",서울 마포구 와우산로38길 4 지층 공원안 부산집,4.41,,,홍대입구역,6번,232,"2호선,공항철도,경의중앙선",3,0.4214912913,0.1702395906,0.1165913053,0.2464588256,0.8686403956,0.9105978091,0.9671694226,0.4203625241,0.3329701354,0.4816181335,0.6767895845,0.8685878592,0.7670611081,0.2337617122,0.3051762401
미도인 홍대,양식,서울 마포구 잔다리로2길 19 1층,4.5,홍대 스테이크 l 줄서서 먹는 대창곱창덮밥,,합정역,3번,568,"2호선,6호선",7,0.5120992359,0.9113520508,0.1563069024,0.5597578663,0.9781368399,0.5527677494,0.2432534284,0.5057056879,0.4317744887,0.1886513894,0.4715495397,0.6691026939,0.5535655818,0.03089106279,0.04434260074
합정광안리 본점,생선회,서울 마포구 독막로3길 38 광안리,4.46,,"네이버예약,네이버톡톡",합정역,3번,327,"2호선,6호선",4,0.4570682791,0.9945405007,0.1680945751,0.7770554591,0.6273314048,0.8586279938,0.2740327935,0.1454138273,0.01704519381,0.07487490945,0.7338296105,0.6238297676,0.1394608769,0.03058148573,0.1329952146
청기와타운 홍대점,"육류,고기요리",서울 마포구 양화로 128 1층,,,네이버예약,홍대입구역,9번,265,"2호선,공항철도,경의중앙선",3,0.9683493788,0.2485702833,0.7434719418,0.9213147853,0.2202765265,0.9746735591,0.3768158916,0.7020804138,0.5278882791,0.6075588377,0.5317418664,0.1719344119,0.9854775379,0.6367828085,0.6071169075
파리아저씨,요리주점,서울 마포구 홍익로5안길 42 세븐일레븐 옆,4.55,,"네이버페이,네이버예약,네이버주문",홍대입구역,9번,504,"2호선,공항철도,경의중앙선",6,0.3472114836,0.6050800807,0.8619830302,0.9280531549,0.824748942,0.7057612264,0.2103161286,0.2618349706,0.09000600982,0.4675985923,0.3118783443,0.5107054371,0.06113988823,0.9288308998,0.8842039958
연남물갈비,"육류,고기요리",서울 마포구 동교로25길 37 1층,4.49,,네이버톡톡,홍대입구역,1번,387,"2호선,공항철도,경의중앙선",5,0.5723672994,0.0009677087439,0.2826180528,0.5150625036,0.2466697739,0.4988516224,0.3441849368,0.07915929331,0.007998003981,0.2343004836,0.3327055363,0.5201393473,0.8766204851,0.1745551306,0.09285096438
띵크프룻,"카페,디저트",서울 마포구 와우산로29길 14-12 1층,,,,홍대입구역,7번,281,"2호선,공항철도,경의중앙선",4,0.1413412444,0.3722706413,0.3847874431,0.9377924891,0.475138445,0.5677758952,0.2756836819,0.6543629224,0.7417761659,0.8574215421,0.1259390366,0.862823667,0.998414027,0.5966531106,0.8848795185
청돈옥,"육류,고기요리",서울 마포구 잔다리로6길 10 1층 청돈옥,,,"네이버예약,네이버톡톡,쿠폰",합정역,3번,440,"2호선,6호선",6,0.3689670669,0.5865442623,0.09024337757,0.8437267326,0.2853759037,0.8602388406,0.4964226356,0.5616754089,0.9255500836,0.07992379268,0.3562676561,0.8768049114,0.2278196205,0.9205144513,0.4659750399
들풀한상,한식,서울 마포구 동교로 156-5,4.36,홍대 한정식을 찾는다면 들풀 서교동점 달맞이정식,배달,홍대입구역,1번,403,"2호선,공항철도,경의중앙선",5,0.6068684416,0.2450987801,0.2599604909,0.5448060018,0.9976521862,0.5136718884,0.3941846253,0.4285073731,0.8201455014,0.5995256468,0.3451189291,0.6860652502,0.8043648634,0.7247889721,0.6667038714
둥지닭볶음탕,닭볶음탕,서울 마포구 와우산로29마길 16 둥지닭볶음탕 홍대점,4.51,새둥지 위에 닭이랑 병아리 올라간 둥지닭볶음탕,배달,홍대입구역,7번,248,"2호선,공항철도,경의중앙선",3,0.1290169778,0.5675055783,0.305442826,0.2474400169,0.08639893224,0.412215803,0.009953910909,0.04893492136,0.6567903671,0.8471732882,0.5251896976,0.9136782718,0.04362522821,0.2350107205,0.7963730003
비포블루밍,"카페,디저트",서울 마포구 양화로23길 28 3층,4.57,,"네이버페이,네이버예약,네이버톡톡",홍대입구역,3번,197,"2호선,공항철도,경의중앙선",2,0.6516559587,0.7901189269,0.1131242855,0.5996264689,0.2268151836,0.1757822125,0.9400151179,0.2012594219,0.592559164,0.434430177,0.5635870325,0.1902527941,0.6450263662,0.09413645632,0.1066168593
도식화,"카페,디저트",서울 마포구 와우산로17길 19-9 1층,,,,상수역,1번,350,6호선,4,0.7384338986,0.004115643326,0.1162094313,0.1211985982,0.9677532038,0.134445455,0.00948082999,0.5262594937,0.8480604067,0.670398244,0.8973967458,0.7099850709,0.02436458232,0.9188935438,0.1505556578
하와이킴,"카페,디저트",서울 마포구 와우산로 147 1층,,,"네이버톡톡,쿠폰",홍대입구역,6번,456,"2호선,공항철도,경의중앙선",6,0.5702080951,0.9415230886,0.1537720766,0.1321204232,0.3780735673,0.9973128336,0.3180288049,0.2652852667,0.1166213022,0.3242989847,0.5598990004,0.9363019506,0.7687897867,0.1387534893,0.6673731011
퀜치커피,카페,서울 마포구 동교로12안길 9 . 1층,4.71,,,망원역,1번,369,6호선,5,0.7908362657,0.2944594405,0.3053071004,0.5751833242,0.1244819019,0.8560362761,0.06405641894,0.4831379399,0.5557638581,0.02902071126,0.3272980873,0.3767949456,0.4033472323,0.395428926,0.3615456871
중화복춘 공원,중식당,서울 마포구 동교로 220-7 101호,4.44,연남동 중식당 중국에서도 먹힐만한 중화요리,,홍대입구역,3번,172,"2호선,공항철도,경의중앙선",2,0.7586084679,0.9191927265,0.03363540202,0.8704909511,0.5024684194,0.5386798407,0.7327021114,0.351372116,0.7956995366,0.04629412927,0.07396115146,0.7836881427,0.8285770478,0.5801836742,0.123411425
천이오겹살 합정본점,"육류,고기요리",서울 마포구 양화로7길 12,4.28,합정 맛집 밥블레스유 이영자가 극찬한 냉동삼겹살,,합정역,2번,82,"2호선,6호선",1,0.864083182,0.6560894644,0.07762441129,0.7631255891,0.9266911063,0.1419819587,0.3836905699,0.6420607947,0.1495325721,0.1575000373,0.604418198,0.4914587492,0.3803530279,0.9361055797,0.6254220659
이치류 홍대본점,양갈비,서울 마포구 잔다리로3안길 44,4.56,,,합정역,3번,357,"2호선,6호선",4,0.2050506479,0.4871129857,0.07062036981,0.818953722,0.8858239652,0.1335384688,0.09403779088,0.08036733527,0.08000867896,0.6682053428,0.8348924091,0.3982780398,0.5160950245,0.7459902243,0.5527656006
정든집,"오뎅,꼬치",서울 마포구 잔다리로 20-13,4.33,홍대 하이볼이 맛있는 오뎅바,,합정역,3번,571,"2호선,6호선",7,0.7199492591,0.1415429857,0.09880295632,0.04291367262,0.3164386571,0.577376897,0.9255632698,0.6556265467,0.8857797351,0.1899412089,0.2032029094,0.3729818251,0.2201963735,0.7707571992,0.0661856
남산호랭이,"스파게티,파스타전문",서울 마포구 잔다리로 25 1층,,,,합정역,3번,483,"2호선,6호선",6,0.8557933578,0.1951899325,0.2382476494,0.9745580396,0.6151912234,0.8374564561,0.7458482955,0.07727976072,0.4683947878,0.06816495078,0.08905258188,0.07308678924,0.3429425842,0.8096099513,0.6239326196
긴자료코 본점,돈가스,서울 마포구 홍익로2길 43,4.51,,,홍대입구역,9번,250,"2호선,공항철도,경의중앙선",3,0.9787343677,0.3917159055,0.06939257383,0.9279344936,0.4092169957,0.9175397831,0.6107913247,0.4345009487,0.3162018993,0.7608807879,0.4452729723,0.2730088056,0.182133657,0.4836956891,0.8316779903
우동가조쿠,"우동,소바",서울 마포구 양화로19길 18 화성빌딩 1층,4.55,식감이 살아서 움직이는 가조쿠우동,네이버톡톡,홍대입구역,2번,192,"2호선,공항철도,경의중앙선",2,0.9010318789,0.7282435049,0.5531540027,0.07333690774,0.6066575002,0.7391564497,0.03775542052,0.02772609653,0.8672436224,0.8865947788,0.5197978601,0.3729637236,0.8375036891,0.9674658966,0.3584288456
코노미,일식당,서울 마포구 잔다리로6길 28,,야끼소바에 맥주 가성비좋은 홍대 술집,,합정역,3번,530,"2호선,6호선",7,0.3400047449,0.4817643581,0.1018897286,0.6686778155,0.6046097873,0.9530847577,0.01430432051,0.2941292759,0.4022006404,0.9730430544,0.5836385976,0.8048263786,0.4879835163,0.6732825392,0.8662822004
고쿠텐 홍대점,일식당,서울 마포구 월드컵북로4길 26 1층,4.47,홍대텐동 수요미식회에 나온 고쿠텐 여기 진짜 맛집,,홍대입구역,1번,248,"2호선,공항철도,경의중앙선",3,0.2201435105,0.05976012226,0.8648144589,0.2036815954,0.3001507353,0.8266462884,0.4519597547,0.9297642304,0.9441341111,0.6726352423,0.9114812118,0.3153390032,0.6305586381,0.8982153033,0.2350858873
장인닭갈비 홍대점,닭갈비,서울 마포구 어울마당로 111-1 1층,,,,홍대입구역,9번,173,"2호선,공항철도,경의중앙선",2,0.003353818896,0.4193932863,0.4849593399,0.9564609567,0.7064305949,0.1204880488,0.9844292054,0.7758144334,0.09308528103,0.6288096225,0.76765618,0.9440086878,0.1930074746,0.4708853906,0.8887509683
키움초밥,"초밥,롤",서울 마포구 잔다리로 77 대창빌딩,,인스타그램에서 유명한 홍대 스시맛집,,합정역,2번,523,"2호선,6호선",7,0.09779251581,0.9360097298,0.7077307257,0.5904315326,0.8427918287,0.3170065012,0.6223776202,0.2497401645,0.6768031772,0.5453091255,0.2103435077,0.6978649568,0.6156384506,0.2016897326,0.1789761303
시나모롤 스위트카페,"카페,디저트",서울 마포구 양화로 188 홍대 AK& 2층,,,,홍대입구역,5번,9,"2호선,공항철도,경의중앙선",0,0.8986253954,0.5340301805,0.8882449725,0.05246207063,0.9923378396,0.2272476807,0.3910811828,0.1330777747,0.3778597439,0.6987328298,0.6911253135,0.9717339163,0.2159204746,0.4079157977,0.8765692603
우마담,"육류,고기요리",서울 마포구 독막로3길 30 2층 우마담,4.56,한우 오마카세를 합리적으로 즐기는 곳,네이버톡톡,합정역,3번,296,"2호선,6호선",4,0.8763545331,0.787624661,0.04053419629,0.04465693321,0.3450630362,0.5958662005,0.8082502688,0.2745958695,0.722568138,0.7958322145,0.8728760749,0.8630646437,0.9097172677,0.6932645483,0.1823443323
홍스쭈꾸미 홍대본점,주꾸미요리,서울 마포구 어울마당로 146,4.44,맛있는 알마니볶음밥을 꼭 먹어야 하는 홍대쭈꾸미 맛집,,홍대입구역,7번,170,"2호선,공항철도,경의중앙선",2,0.676156559,0.01954023383,0.6638832149,0.9563951776,0.8067586296,0.965898794,0.5109562959,0.3554326723,0.3250848845,0.9147194614,0.8203338102,0.01120738831,0.7380642738,0.971195738,0.3157040179
판모당,일식당,서울 마포구 와우산로32길 31-8 1층,,,네이버예약,서강대역,2번,372,경의중앙선,5,0.2790479295,0.5480795773,0.9205317923,0.7776215971,0.9740717801,0.1755577897,0.1960552265,0.3887737732,0.2275733851,0.4541811558,0.9947321874,0.8110910736,0.8513917771,0.8129593924,0.9013158469
디어다온,"카페,디저트",서울 마포구 연희로1길 28 101호 디어다온,,,,홍대입구역,3번,289,"2호선,공항철도,경의중앙선",4,0.1000902149,0.8380134431,0.07172502217,0.5840685139,0.982266143,0.6756201199,0.8068889802,0.7102721557,0.2235627488,0.5777081351,0.7536327187,0.7479844896,0.4750997627,0.3849477739,0.8634989008
카페꼼마&얀 쿠브레 동교점,"카페,디저트",서울 마포구 양화로21길 23,4.33,,"네이버페이,네이버예약",홍대입구역,3번,85,"2호선,공항철도,경의중앙선",1,0.6331741254,0.947216207,0.5760599999,0.1072053325,0.5941317697,0.7026027487,0.3698776073,0.3431662489,0.04522317432,0.700775356,0.6852078461,0.6236608229,0.9808700572,0.2055260659,0.002834737478
온미동 연남,일식당,서울 마포구 월드컵북로4길 95 단독주택,4.54,,네이버예약,홍대입구역,3번,282,"2호선,공항철도,경의중앙선",4,0.7006263661,0.5860630435,0.1320253951,0.3188077593,0.3297852831,0.5397702752,0.1217711165,0.05406731515,0.6723565517,0.5630858805,0.4919552637,0.3983630416,0.9390040322,0.04306858078,0.8430291959
야키토리 나루토 오모테나시,"일식튀김,꼬치",서울 마포구 독막로5길 17 1층 나루토 오모테나시,5,,네이버예약,합정역,6번,434,"2호선,6호선",5,0.383227117,0.6166516066,0.9006159357,0.233522278,0.05351254057,0.4366792674,0.8068367956,0.456381169,0.1531882382,0.9715561367,0.3267086773,0.7125372863,0.4006395228,0.02425939206,0.5717657603
그동네떡볶이 홍대본점,종합분식,서울 마포구 와우산로27길 14 그동네떡볶이,4.53,치즈폭포떡볶이가 맛있는 홍대 뚝배기,,홍대입구역,7번,450,"2호선,공항철도,경의중앙선",6,0.8962935631,0.4994655831,0.4828132086,0.4384947702,0.1367203932,0.7513696179,0.6134478805,0.2341916974,0.8390102265,0.6981785682,0.1664067627,0.571608374,0.1782633438,0.1319720675,0.0427627278
라 룬 비올렛,프랑스음식,서울 마포구 월드컵북로4길 13 1층,4.8,프렌치비스트로 찾는다면 연남동맛집,,홍대입구역,1번,314,"2호선,공항철도,경의중앙선",4,0.9267178119,0.09435502317,0.1382368901,0.7480999775,0.3024096367,0.5238152609,0.7943436513,0.5529318021,0.04081521288,0.8586101123,0.6466031931,0.350111058,0.2474894511,0.3215275691,0.8770045372
